Matches 1:iid_cluster 2:pid_cluster
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:1
0 1:0 2:1
1 1:0 2:2
1 1:0 2:0
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:1
0 1:0 2:1
0 1:0 2:2
0 1:0 2:0
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
1 1:0 2:3
1 1:0 2:3
0 1:0 2:1
1 1:0 2:1
1 1:0 2:2
1 1:0 2:0
0 1:3 2:0
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:3
0 1:3 2:1
0 1:3 2:1
0 1:3 2:2
1 1:3 2:0
0 1:3 2:22
1 1:3 2:21
0 1:3 2:14
0 1:3 2:0
0 1:3 2:6
0 1:3 2:0
0 1:3 2:11
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
0 1:3 2:0
0 1:3 2:16
0 1:3 2:3
0 1:3 2:8
0 1:3 2:0
0 1:3 2:4
0 1:3 2:14
1 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:8 2:22
1 1:8 2:21
0 1:8 2:14
0 1:8 2:0
0 1:8 2:6
0 1:8 2:0
0 1:8 2:11
0 1:8 2:18
0 1:8 2:0
0 1:8 2:0
0 1:8 2:7
0 1:8 2:0
1 1:8 2:16
0 1:8 2:3
0 1:8 2:8
0 1:8 2:0
0 1:8 2:4
0 1:8 2:14
0 1:8 2:0
0 1:8 2:0
0 1:8 2:0
0 1:20 2:22
0 1:20 2:21
0 1:20 2:14
0 1:20 2:0
0 1:20 2:6
0 1:20 2:0
0 1:20 2:11
0 1:20 2:18
0 1:20 2:0
0 1:20 2:0
0 1:20 2:7
0 1:20 2:0
0 1:20 2:16
0 1:20 2:3
0 1:20 2:8
0 1:20 2:0
0 1:20 2:4
0 1:20 2:14
0 1:20 2:0
0 1:20 2:0
0 1:20 2:0
0 1:3 2:22
0 1:3 2:21
0 1:3 2:14
0 1:3 2:0
0 1:3 2:6
0 1:3 2:0
0 1:3 2:11
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
0 1:3 2:0
0 1:3 2:16
0 1:3 2:3
0 1:3 2:8
0 1:3 2:0
0 1:3 2:4
0 1:3 2:14
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:1 2:22
0 1:1 2:21
0 1:1 2:14
0 1:1 2:0
0 1:1 2:6
0 1:1 2:0
1 1:1 2:11
0 1:1 2:18
0 1:1 2:0
1 1:1 2:0
0 1:1 2:7
0 1:1 2:0
0 1:1 2:16
0 1:1 2:3
0 1:1 2:8
0 1:1 2:0
1 1:1 2:4
0 1:1 2:14
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:5 2:22
0 1:5 2:21
0 1:5 2:14
0 1:5 2:0
0 1:5 2:6
0 1:5 2:0
0 1:5 2:11
0 1:5 2:18
0 1:5 2:0
0 1:5 2:0
0 1:5 2:7
0 1:5 2:0
0 1:5 2:16
0 1:5 2:3
0 1:5 2:8
0 1:5 2:0
0 1:5 2:4
0 1:5 2:14
0 1:5 2:0
0 1:5 2:0
0 1:5 2:0
0 1:4 2:22
0 1:4 2:21
0 1:4 2:14
1 1:4 2:0
1 1:4 2:6
0 1:4 2:0
0 1:4 2:11
1 1:4 2:18
0 1:4 2:0
1 1:4 2:0
1 1:4 2:7
1 1:4 2:0
0 1:4 2:16
0 1:4 2:3
0 1:4 2:8
0 1:4 2:0
0 1:4 2:4
0 1:4 2:14
0 1:4 2:0
1 1:4 2:0
0 1:4 2:0
0 1:3 2:22
0 1:3 2:21
0 1:3 2:14
0 1:3 2:0
1 1:3 2:6
0 1:3 2:0
0 1:3 2:11
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
0 1:3 2:0
0 1:3 2:16
0 1:3 2:3
0 1:3 2:8
0 1:3 2:0
0 1:3 2:4
0 1:3 2:14
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:0 2:22
0 1:0 2:21
0 1:0 2:14
1 1:0 2:0
1 1:0 2:6
0 1:0 2:0
0 1:0 2:11
1 1:0 2:18
0 1:0 2:0
1 1:0 2:0
0 1:0 2:7
0 1:0 2:0
1 1:0 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:0
0 1:0 2:4
0 1:0 2:14
1 1:0 2:0
0 1:0 2:0
0 1:0 2:0
0 1:3 2:22
0 1:3 2:21
1 1:3 2:14
1 1:3 2:0
1 1:3 2:6
0 1:3 2:0
0 1:3 2:11
1 1:3 2:18
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
0 1:3 2:0
0 1:3 2:16
0 1:3 2:3
0 1:3 2:8
0 1:3 2:0
0 1:3 2:4
0 1:3 2:14
1 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:4 2:22
0 1:4 2:21
0 1:4 2:14
0 1:4 2:0
0 1:4 2:6
0 1:4 2:0
0 1:4 2:11
0 1:4 2:18
0 1:4 2:0
0 1:4 2:0
0 1:4 2:7
0 1:4 2:0
0 1:4 2:16
0 1:4 2:3
0 1:4 2:8
0 1:4 2:0
0 1:4 2:4
0 1:4 2:14
0 1:4 2:0
0 1:4 2:0
0 1:4 2:0
0 1:3 2:22
1 1:3 2:21
0 1:3 2:14
0 1:3 2:0
0 1:3 2:6
0 1:3 2:0
0 1:3 2:11
0 1:3 2:18
0 1:3 2:0
1 1:3 2:0
0 1:3 2:7
0 1:3 2:0
0 1:3 2:16
0 1:3 2:3
0 1:3 2:8
1 1:3 2:0
1 1:3 2:4
1 1:3 2:14
0 1:3 2:0
1 1:3 2:0
0 1:3 2:0
0 1:16 2:22
1 1:16 2:21
0 1:16 2:14
0 1:16 2:0
0 1:16 2:6
0 1:16 2:0
1 1:16 2:11
1 1:16 2:18
0 1:16 2:0
1 1:16 2:0
0 1:16 2:7
0 1:16 2:0
0 1:16 2:16
0 1:16 2:3
0 1:16 2:8
0 1:16 2:0
0 1:16 2:4
0 1:16 2:14
0 1:16 2:0
0 1:16 2:0
0 1:16 2:0
0 1:5 2:22
0 1:5 2:21
0 1:5 2:14
0 1:5 2:0
0 1:5 2:6
0 1:5 2:0
0 1:5 2:11
0 1:5 2:18
1 1:5 2:0
0 1:5 2:0
0 1:5 2:7
0 1:5 2:0
0 1:5 2:16
0 1:5 2:3
0 1:5 2:8
0 1:5 2:0
0 1:5 2:4
0 1:5 2:14
0 1:5 2:0
0 1:5 2:0
0 1:5 2:0
0 1:21 2:22
0 1:21 2:21
0 1:21 2:14
0 1:21 2:0
0 1:21 2:6
0 1:21 2:0
0 1:21 2:11
0 1:21 2:18
0 1:21 2:0
0 1:21 2:0
0 1:21 2:7
0 1:21 2:0
0 1:21 2:16
0 1:21 2:3
0 1:21 2:8
1 1:21 2:0
1 1:21 2:4
0 1:21 2:14
1 1:21 2:0
1 1:21 2:0
0 1:21 2:0
0 1:4 2:22
0 1:4 2:21
0 1:4 2:14
0 1:4 2:0
0 1:4 2:6
0 1:4 2:0
0 1:4 2:11
0 1:4 2:18
0 1:4 2:0
0 1:4 2:0
0 1:4 2:7
0 1:4 2:0
0 1:4 2:16
0 1:4 2:3
0 1:4 2:8
0 1:4 2:0
0 1:4 2:4
0 1:4 2:14
0 1:4 2:0
0 1:4 2:0
0 1:4 2:0
1 1:11 2:22
1 1:11 2:21
0 1:11 2:14
1 1:11 2:0
1 1:11 2:6
0 1:11 2:0
1 1:11 2:11
0 1:11 2:18
0 1:11 2:0
0 1:11 2:0
0 1:11 2:7
0 1:11 2:0
0 1:11 2:16
0 1:11 2:3
0 1:11 2:8
1 1:11 2:0
1 1:11 2:4
1 1:11 2:14
0 1:11 2:0
1 1:11 2:0
1 1:11 2:0
0 1:5 2:22
1 1:5 2:21
0 1:5 2:14
0 1:5 2:0
0 1:5 2:6
0 1:5 2:0
1 1:5 2:11
0 1:5 2:18
0 1:5 2:0
0 1:5 2:0
1 1:5 2:7
0 1:5 2:0
0 1:5 2:16
0 1:5 2:3
0 1:5 2:8
1 1:5 2:0
1 1:5 2:4
0 1:5 2:14
1 1:5 2:0
0 1:5 2:0
0 1:5 2:0
0 1:3 2:22
0 1:3 2:21
0 1:3 2:14
1 1:3 2:0
0 1:3 2:6
0 1:3 2:0
1 1:3 2:11
1 1:3 2:18
1 1:3 2:0
1 1:3 2:0
0 1:3 2:7
0 1:3 2:0
0 1:3 2:16
0 1:3 2:3
0 1:3 2:8
0 1:3 2:0
0 1:3 2:4
0 1:3 2:14
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:5 2:22
0 1:5 2:21
0 1:5 2:14
0 1:5 2:0
0 1:5 2:6
0 1:5 2:0
0 1:5 2:11
0 1:5 2:18
0 1:5 2:0
1 1:5 2:0
0 1:5 2:7
0 1:5 2:0
0 1:5 2:16
0 1:5 2:3
0 1:5 2:8
0 1:5 2:0
0 1:5 2:4
0 1:5 2:14
0 1:5 2:0
0 1:5 2:0
1 1:5 2:0
0 1:16 2:22
0 1:16 2:21
0 1:16 2:14
0 1:16 2:0
0 1:16 2:6
0 1:16 2:0
0 1:16 2:11
0 1:16 2:18
0 1:16 2:0
0 1:16 2:0
0 1:16 2:7
0 1:16 2:0
0 1:16 2:16
0 1:16 2:3
0 1:16 2:8
0 1:16 2:0
0 1:16 2:4
0 1:16 2:14
0 1:16 2:0
0 1:16 2:0
0 1:16 2:0
0 1:22 2:3
0 1:22 2:8
0 1:22 2:20
0 1:22 2:3
0 1:22 2:1
0 1:22 2:5
0 1:22 2:4
0 1:22 2:3
0 1:22 2:0
0 1:22 2:3
0 1:22 2:4
0 1:22 2:3
0 1:22 2:16
0 1:22 2:5
0 1:22 2:21
0 1:22 2:4
1 1:22 2:11
0 1:22 2:5
0 1:22 2:3
0 1:22 2:5
0 1:22 2:16
1 1:21 2:3
1 1:21 2:8
0 1:21 2:20
0 1:21 2:3
0 1:21 2:1
0 1:21 2:5
0 1:21 2:4
0 1:21 2:3
0 1:21 2:0
0 1:21 2:3
0 1:21 2:4
1 1:21 2:3
1 1:21 2:16
0 1:21 2:5
0 1:21 2:21
0 1:21 2:4
1 1:21 2:11
1 1:21 2:5
0 1:21 2:3
0 1:21 2:5
0 1:21 2:16
0 1:14 2:3
0 1:14 2:8
0 1:14 2:20
0 1:14 2:3
0 1:14 2:1
0 1:14 2:5
0 1:14 2:4
0 1:14 2:3
0 1:14 2:0
1 1:14 2:3
0 1:14 2:4
0 1:14 2:3
0 1:14 2:16
0 1:14 2:5
0 1:14 2:21
0 1:14 2:4
0 1:14 2:11
0 1:14 2:5
0 1:14 2:3
0 1:14 2:5
0 1:14 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
1 1:0 2:4
0 1:0 2:3
1 1:0 2:0
1 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:5
0 1:0 2:21
0 1:0 2:4
1 1:0 2:11
0 1:0 2:5
1 1:0 2:3
0 1:0 2:5
0 1:0 2:16
0 1:6 2:3
0 1:6 2:8
0 1:6 2:20
0 1:6 2:3
0 1:6 2:1
0 1:6 2:5
1 1:6 2:4
1 1:6 2:3
1 1:6 2:0
1 1:6 2:3
0 1:6 2:4
0 1:6 2:3
0 1:6 2:16
0 1:6 2:5
0 1:6 2:21
0 1:6 2:4
1 1:6 2:11
0 1:6 2:5
0 1:6 2:3
0 1:6 2:5
0 1:6 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
0 1:0 2:4
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:5
0 1:0 2:21
0 1:0 2:4
0 1:0 2:11
0 1:0 2:5
0 1:0 2:3
0 1:0 2:5
0 1:0 2:16
0 1:11 2:3
0 1:11 2:8
0 1:11 2:20
0 1:11 2:3
1 1:11 2:1
0 1:11 2:5
0 1:11 2:4
0 1:11 2:3
0 1:11 2:0
0 1:11 2:3
0 1:11 2:4
0 1:11 2:3
1 1:11 2:16
0 1:11 2:5
0 1:11 2:21
0 1:11 2:4
1 1:11 2:11
1 1:11 2:5
1 1:11 2:3
0 1:11 2:5
0 1:11 2:16
0 1:18 2:3
0 1:18 2:8
0 1:18 2:20
0 1:18 2:3
0 1:18 2:1
0 1:18 2:5
1 1:18 2:4
0 1:18 2:3
1 1:18 2:0
1 1:18 2:3
0 1:18 2:4
0 1:18 2:3
1 1:18 2:16
0 1:18 2:5
0 1:18 2:21
0 1:18 2:4
0 1:18 2:11
0 1:18 2:5
1 1:18 2:3
0 1:18 2:5
0 1:18 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
0 1:0 2:4
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
1 1:0 2:5
0 1:0 2:21
0 1:0 2:4
0 1:0 2:11
0 1:0 2:5
1 1:0 2:3
0 1:0 2:5
0 1:0 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
1 1:0 2:1
0 1:0 2:5
1 1:0 2:4
0 1:0 2:3
1 1:0 2:0
0 1:0 2:3
0 1:0 2:4
1 1:0 2:3
1 1:0 2:16
0 1:0 2:5
0 1:0 2:21
0 1:0 2:4
0 1:0 2:11
0 1:0 2:5
1 1:0 2:3
1 1:0 2:5
0 1:0 2:16
0 1:7 2:3
0 1:7 2:8
0 1:7 2:20
0 1:7 2:3
0 1:7 2:1
0 1:7 2:5
1 1:7 2:4
0 1:7 2:3
0 1:7 2:0
0 1:7 2:3
0 1:7 2:4
0 1:7 2:3
0 1:7 2:16
0 1:7 2:5
0 1:7 2:21
0 1:7 2:4
0 1:7 2:11
1 1:7 2:5
0 1:7 2:3
0 1:7 2:5
0 1:7 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
1 1:0 2:4
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:5
0 1:0 2:21
0 1:0 2:4
0 1:0 2:11
0 1:0 2:5
0 1:0 2:3
0 1:0 2:5
0 1:0 2:16
0 1:16 2:3
1 1:16 2:8
0 1:16 2:20
0 1:16 2:3
0 1:16 2:1
0 1:16 2:5
0 1:16 2:4
0 1:16 2:3
1 1:16 2:0
0 1:16 2:3
0 1:16 2:4
0 1:16 2:3
0 1:16 2:16
0 1:16 2:5
0 1:16 2:21
0 1:16 2:4
0 1:16 2:11
0 1:16 2:5
0 1:16 2:3
0 1:16 2:5
0 1:16 2:16
0 1:3 2:3
0 1:3 2:8
0 1:3 2:20
0 1:3 2:3
0 1:3 2:1
0 1:3 2:5
0 1:3 2:4
0 1:3 2:3
0 1:3 2:0
0 1:3 2:3
0 1:3 2:4
0 1:3 2:3
0 1:3 2:16
0 1:3 2:5
0 1:3 2:21
0 1:3 2:4
0 1:3 2:11
0 1:3 2:5
0 1:3 2:3
0 1:3 2:5
0 1:3 2:16
0 1:8 2:3
0 1:8 2:8
0 1:8 2:20
0 1:8 2:3
0 1:8 2:1
0 1:8 2:5
0 1:8 2:4
0 1:8 2:3
0 1:8 2:0
0 1:8 2:3
0 1:8 2:4
0 1:8 2:3
0 1:8 2:16
0 1:8 2:5
0 1:8 2:21
0 1:8 2:4
0 1:8 2:11
0 1:8 2:5
0 1:8 2:3
0 1:8 2:5
0 1:8 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
0 1:0 2:4
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:4
1 1:0 2:3
0 1:0 2:16
0 1:0 2:5
1 1:0 2:21
0 1:0 2:4
1 1:0 2:11
1 1:0 2:5
0 1:0 2:3
0 1:0 2:5
0 1:0 2:16
0 1:4 2:3
0 1:4 2:8
0 1:4 2:20
0 1:4 2:3
1 1:4 2:1
0 1:4 2:5
0 1:4 2:4
0 1:4 2:3
0 1:4 2:0
0 1:4 2:3
0 1:4 2:4
1 1:4 2:3
0 1:4 2:16
0 1:4 2:5
1 1:4 2:21
0 1:4 2:4
1 1:4 2:11
1 1:4 2:5
0 1:4 2:3
0 1:4 2:5
0 1:4 2:16
0 1:14 2:3
0 1:14 2:8
0 1:14 2:20
0 1:14 2:3
0 1:14 2:1
0 1:14 2:5
0 1:14 2:4
0 1:14 2:3
0 1:14 2:0
0 1:14 2:3
0 1:14 2:4
1 1:14 2:3
0 1:14 2:16
0 1:14 2:5
0 1:14 2:21
0 1:14 2:4
1 1:14 2:11
0 1:14 2:5
0 1:14 2:3
0 1:14 2:5
0 1:14 2:16
1 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
0 1:0 2:4
0 1:0 2:3
1 1:0 2:0
1 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:5
1 1:0 2:21
0 1:0 2:4
0 1:0 2:11
1 1:0 2:5
0 1:0 2:3
0 1:0 2:5
0 1:0 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
1 1:0 2:4
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:4
1 1:0 2:3
0 1:0 2:16
0 1:0 2:5
1 1:0 2:21
0 1:0 2:4
1 1:0 2:11
0 1:0 2:5
0 1:0 2:3
0 1:0 2:5
0 1:0 2:16
0 1:0 2:3
0 1:0 2:8
0 1:0 2:20
0 1:0 2:3
0 1:0 2:1
0 1:0 2:5
0 1:0 2:4
0 1:0 2:3
0 1:0 2:0
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:5
0 1:0 2:21
0 1:0 2:4
1 1:0 2:11
0 1:0 2:5
0 1:0 2:3
1 1:0 2:5
0 1:0 2:16
0 1:5 2:0
0 1:5 2:0
0 1:5 2:0
0 1:5 2:7
0 1:5 2:14
0 1:5 2:0
0 1:5 2:16
0 1:5 2:5
1 1:5 2:21
0 1:5 2:9
0 1:5 2:8
0 1:5 2:1
0 1:5 2:3
0 1:5 2:21
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
0 1:3 2:14
0 1:3 2:0
0 1:3 2:16
0 1:3 2:5
0 1:3 2:21
0 1:3 2:9
0 1:3 2:8
0 1:3 2:1
0 1:3 2:3
0 1:3 2:21
0 1:5 2:0
0 1:5 2:0
0 1:5 2:0
0 1:5 2:7
0 1:5 2:14
0 1:5 2:0
0 1:5 2:16
0 1:5 2:5
1 1:5 2:21
1 1:5 2:9
0 1:5 2:8
1 1:5 2:1
0 1:5 2:3
0 1:5 2:21
1 1:0 2:0
0 1:0 2:0
1 1:0 2:0
0 1:0 2:7
0 1:0 2:14
0 1:0 2:0
0 1:0 2:16
0 1:0 2:5
1 1:0 2:21
0 1:0 2:9
0 1:0 2:8
1 1:0 2:1
0 1:0 2:3
0 1:0 2:21
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:7
0 1:1 2:14
0 1:1 2:0
0 1:1 2:16
0 1:1 2:5
0 1:1 2:21
0 1:1 2:9
0 1:1 2:8
0 1:1 2:1
0 1:1 2:3
0 1:1 2:21
0 1:4 2:0
0 1:4 2:0
0 1:4 2:0
0 1:4 2:7
0 1:4 2:14
0 1:4 2:0
0 1:4 2:16
0 1:4 2:5
1 1:4 2:21
0 1:4 2:9
0 1:4 2:8
0 1:4 2:1
0 1:4 2:3
0 1:4 2:21
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:7
0 1:1 2:14
0 1:1 2:0
0 1:1 2:16
0 1:1 2:5
1 1:1 2:21
0 1:1 2:9
0 1:1 2:8
1 1:1 2:1
0 1:1 2:3
0 1:1 2:21
0 1:0 2:0
1 1:0 2:0
0 1:0 2:0
1 1:0 2:7
0 1:0 2:14
0 1:0 2:0
0 1:0 2:16
0 1:0 2:5
0 1:0 2:21
0 1:0 2:9
0 1:0 2:8
0 1:0 2:1
0 1:0 2:3
0 1:0 2:21
0 1:7 2:0
0 1:7 2:0
0 1:7 2:0
0 1:7 2:7
0 1:7 2:14
0 1:7 2:0
0 1:7 2:16
0 1:7 2:5
0 1:7 2:21
0 1:7 2:9
0 1:7 2:8
0 1:7 2:1
0 1:7 2:3
0 1:7 2:21
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:7
0 1:1 2:14
1 1:1 2:0
0 1:1 2:16
0 1:1 2:5
0 1:1 2:21
0 1:1 2:9
0 1:1 2:8
0 1:1 2:1
0 1:1 2:3
0 1:1 2:21
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
0 1:3 2:14
0 1:3 2:0
0 1:3 2:16
0 1:3 2:5
0 1:3 2:21
1 1:3 2:9
0 1:3 2:8
0 1:3 2:1
0 1:3 2:3
0 1:3 2:21
0 1:4 2:0
1 1:4 2:0
0 1:4 2:0
0 1:4 2:7
0 1:4 2:14
0 1:4 2:0
0 1:4 2:16
1 1:4 2:5
0 1:4 2:21
0 1:4 2:9
0 1:4 2:8
0 1:4 2:1
0 1:4 2:3
0 1:4 2:21
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
0 1:3 2:14
0 1:3 2:0
0 1:3 2:16
1 1:3 2:5
0 1:3 2:21
0 1:3 2:9
0 1:3 2:8
0 1:3 2:1
0 1:3 2:3
0 1:3 2:21
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:7
1 1:3 2:14
0 1:3 2:0
0 1:3 2:16
0 1:3 2:5
1 1:3 2:21
1 1:3 2:9
0 1:3 2:8
0 1:3 2:1
0 1:3 2:3
0 1:3 2:21
0 1:0 2:5
0 1:0 2:3
0 1:0 2:5
1 1:0 2:0
0 1:0 2:1
0 1:0 2:4
0 1:0 2:1
0 1:0 2:0
0 1:0 2:7
0 1:0 2:1
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:3
0 1:0 2:5
0 1:0 2:3
0 1:0 2:5
0 1:0 2:0
0 1:0 2:1
0 1:0 2:4
0 1:0 2:1
1 1:0 2:0
0 1:0 2:7
0 1:0 2:1
0 1:0 2:3
1 1:0 2:4
0 1:0 2:3
0 1:0 2:3
0 1:0 2:5
0 1:0 2:3
0 1:0 2:5
1 1:0 2:0
0 1:0 2:1
0 1:0 2:4
0 1:0 2:1
0 1:0 2:0
0 1:0 2:7
0 1:0 2:1
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:3
0 1:7 2:5
0 1:7 2:3
0 1:7 2:5
0 1:7 2:0
0 1:7 2:1
0 1:7 2:4
0 1:7 2:1
1 1:7 2:0
0 1:7 2:7
0 1:7 2:1
0 1:7 2:3
0 1:7 2:4
0 1:7 2:3
0 1:7 2:3
0 1:14 2:5
0 1:14 2:3
0 1:14 2:5
0 1:14 2:0
0 1:14 2:1
0 1:14 2:4
0 1:14 2:1
0 1:14 2:0
0 1:14 2:7
0 1:14 2:1
0 1:14 2:3
0 1:14 2:4
0 1:14 2:3
1 1:14 2:3
0 1:0 2:5
0 1:0 2:3
0 1:0 2:5
0 1:0 2:0
0 1:0 2:1
0 1:0 2:4
0 1:0 2:1
0 1:0 2:0
0 1:0 2:7
1 1:0 2:1
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:3
0 1:16 2:5
0 1:16 2:3
0 1:16 2:5
0 1:16 2:0
0 1:16 2:1
0 1:16 2:4
0 1:16 2:1
0 1:16 2:0
0 1:16 2:7
0 1:16 2:1
0 1:16 2:3
0 1:16 2:4
0 1:16 2:3
0 1:16 2:3
0 1:5 2:5
0 1:5 2:3
0 1:5 2:5
0 1:5 2:0
0 1:5 2:1
0 1:5 2:4
0 1:5 2:1
0 1:5 2:0
0 1:5 2:7
0 1:5 2:1
0 1:5 2:3
1 1:5 2:4
1 1:5 2:3
0 1:5 2:3
1 1:21 2:5
0 1:21 2:3
1 1:21 2:5
1 1:21 2:0
0 1:21 2:1
1 1:21 2:4
1 1:21 2:1
0 1:21 2:0
0 1:21 2:7
0 1:21 2:1
0 1:21 2:3
0 1:21 2:4
0 1:21 2:3
1 1:21 2:3
0 1:9 2:5
0 1:9 2:3
1 1:9 2:5
0 1:9 2:0
0 1:9 2:1
0 1:9 2:4
0 1:9 2:1
0 1:9 2:0
0 1:9 2:7
0 1:9 2:1
1 1:9 2:3
0 1:9 2:4
0 1:9 2:3
1 1:9 2:3
0 1:8 2:5
0 1:8 2:3
0 1:8 2:5
0 1:8 2:0
0 1:8 2:1
0 1:8 2:4
0 1:8 2:1
0 1:8 2:0
0 1:8 2:7
0 1:8 2:1
0 1:8 2:3
0 1:8 2:4
0 1:8 2:3
0 1:8 2:3
0 1:1 2:5
